url	depth	rank
https://crawler-test.com/	1	0.9927360774818402
https://crawler-test.com/mobile/separate_desktop	2	1.0
https://crawler-test.com/mobile/desktop_with_AMP_as_mobile	2	1.0
https://crawler-test.com/mobile/separate_desktop_with_different_h1	2	1.0
https://crawler-test.com/mobile/separate_desktop_with_different_title	2	1.0
https://crawler-test.com/mobile/separate_desktop_with_different_wordcount	2	1.0
https://crawler-test.com/mobile/separate_desktop_with_different_links_in	2	1.0
https://crawler-test.com/mobile/separate_desktop_with_different_links_out	2	1.0
https://crawler-test.com/mobile/separate_desktop_with_mobile_not_subdomain	2	1.0
https://crawler-test.com/mobile/desktop_with_self_canonical_mobile_and_amp	2	1.0
https://crawler-test.com/mobile/separate_mobile_with_mobile_not_subdomain	2	1.0
https://crawler-test.com/mobile/dynamic	2	1.0
https://crawler-test.com/mobile/responsive	2	1.0
https://crawler-test.com/mobile/no_mobile_configuration	2	1.0
https://crawler-test.com/mobile/other_desktop_that_links_to_the_same_mobile_pages	2	1.0
https://crawler-test.com/mobile/amp_with_separate_mobile	2	0
https://crawler-test.com/mobile/responsive_with_amp	2	1.0
https://crawler-test.com/mobile/amp_with_responsive	2	0
https://crawler-test.com/mobile/no_mobile_with_amp	2	1.0
https://crawler-test.com/mobile/amp_with_no_mobile	2	0
https://crawler-test.com/mobile/amp_no_references	2	1.0
https://crawler-test.com/mobile/amp_as_desktop_amp_and_mobile	2	0
https://crawler-test.com/mobile/separate_amp_with_self_canonical	2	0
https://crawler-test.com/mobile/separate_desktop_irregular_media	2	1.0
https://crawler-test.com/mobile/separate_desktop_response_header_alt	2	1.0
https://crawler-test.com/description_tags/description_with_whitespace	2	1.0
https://crawler-test.com/description_tags/missing_description	2	1.0
https://crawler-test.com/description_tags/no_description_nosnippet	2	1.0
https://crawler-test.com/description_tags/duplicate_description	2	1.0
https://crawler-test.com/description_tags/duplicate_description/foo	2	1.0
https://crawler-test.com/description_tags/duplicate_description_and_noindex	2	1.0
https://crawler-test.com/description_tags/duplicate_description_and_noindex/foo	2	1.0
https://crawler-test.com/description_tags/description_over_max	2	1.0
https://crawler-test.com/description_tags/short_meta_description	2	1.0
https://crawler-test.com/description_tags/description_http_equiv	2	1.0
https://crawler-test.com/encoding/page_titles_character_encoded	2	1.0
https://crawler-test.com/encoding/url_with_foreign_characters/××××××	2	0
https://crawler-test.com/encoding/url_with_foreign_characters/ãã¹ã¦ã®åèªãé«æ ¡ç¨åº¦ã®è¾æ¸ã«è¼ã£ã¦ãã	2	0
https://crawler-test.com/encoding/url_with_foreign_characters/pchnÄÄ-w-tÄ-ÅÃ³dÅº-jeÅ¼a-lub-oÅm-skrzyÅ-fig	2	0
https://crawler-test.com/encoding/url_with_foreign_characters/Ð¨ÐµÑ-Ð²Ð·ÑÑÑÑÐ½-ÑÑÐº-ÑÐ¸Ð¿ÑÑ-Ñ-ÑÑÐ¾Ð¼-Ð³ÑÐ´Ð±Ð°Ð¹-ÐÑÐ»Ñ	2	0
https://crawler-test.com/encoding/url_with_foreign_characters/ZwÃ¶lf-groÃe-BoxkÃ¤mpfer-jagen-Viktor-quer-Ã¼ber-den-Sylter-Deich	2	0
https://crawler-test.com/encoding/url_with_foreign_characters/Fabio-me-exige-sin-tapujos-que-aÃ±ada-cerveza-al-whisky	2	0
https://crawler-test.com/encoding/url_with_foreign_characters/ï´¿ÙØ­ÙØ¯-Ø±Ø³ÙÙ-Ø§ÙÙÙ-ÙØ§ÙØ°ÙÙ-ÙØ¹Ù-Ø£Ø´Ø¯Ø§Ø¡	2	0
https://crawler-test.com/encoding/url_with_foreign_characters/Î³ÏÎ¬Î¼Î¼Î±ÏÎ±-ÏÎ¿Ï-Î¹ÏÏÎ±Î½Î¹ÎºÎ¿Ï-Î±Î»ÏÎ±Î²Î®ÏÎ¿Ï-ÎºÎ±Î¸ÏÏ	2	0
https://crawler-test.com/encoding/url_with_foreign_characters/asÃ¸d-Ã¦ada-Ã¥djghf-gÃ¤gfd-asÃ¶dsads	2	0
https://crawler-test.com/encoding/double_encoded_url/Zw%25C3%25B6lf-gro%25C3%259Fe-Boxk%25C3%25A4mpfer-jagen-Viktor-quer-%25C3%25BCber-den-Sylter-Deich	2	1.0
https://crawler-test.com/encoding/inconsistent_character_encoding	2	0
http://www.sÃ¸kbar.no	2	0
https://crawler-test.com/encoding/url/encoded_hashbang%23abc	2	1.0
https://crawler-test.com/titles/title_with_whitespace	2	1.0
https://crawler-test.com/titles/empty_title	2	1.0
https://crawler-test.com/titles/missing_title	2	1.0
https://crawler-test.com/titles/duplicate_title	2	1.0
https://crawler-test.com/titles/duplicate_title/foo	2	1.0
https://crawler-test.com/titles/duplicate_title/bar	2	1.0
https://crawler-test.com/titles/duplicate_title/baz	2	1.0
https://crawler-test.com/titles/duplicate_title_and_noindex/bat	2	1.0
https://crawler-test.com/titles/duplicate_title_and_noindex/bak	2	1.0
https://crawler-test.com/titles/title_over_max	2	1.0
https://crawler-test.com/titles/title_warning	2	1.0
https://crawler-test.com/titles/page_title_length_n	2	1.0
https://crawler-test.com/titles/page_title_width_n	2	1.0
https://crawler-test.com/titles/page_title_leading_trailing_spaces	2	1.0
https://crawler-test.com/titles/double_triple_quadruple_spaces	2	1.0
https://crawler-test.com/titles/forced_double_triple_quadruple_spaces	2	1.0
https://crawler-test.com/robots_protocol/robots_excluded	2	1.0
https://crawler-test.com/robots_protocol/deepcrawl_excluded	2	1.0
https://crawler-test.com/robots_protocol/robots_excluded_duplicate_description	2	1.0
https://crawler-test.com/robots_protocol/robots_excluded_meta_noindex	2	1.0
https://crawler-test.com/robots_protocol/deepcrawl_ua_disallow/foo	2	0
https://crawler-test.com/robots_protocol/user_excluded	2	1.0
https://crawler-test.com/robots_protocol/meta_nofollow	2	1.0
https://crawler-test.com/robots_protocol/meta_noarchive	2	1.0
https://crawler-test.com/robots_protocol/meta_noindex	2	1.0
https://crawler-test.com/robots_protocol/meta_noindex_uppercase	2	1.0
https://crawler-test.com/robots_protocol/x_robots_tag_noindex	2	1.0
https://crawler-test.com/robots_protocol/page_allowed_with_robots	2	1.0
https://crawler-test.com/robots_protocol/robots_noindexed	2	1.0
https://crawler-test.com/robots_protocol/robots_noindex_conflict	2	1.0
https://crawler-test.com/robots_protocol/robots_excluded_blank_line	2	1.0
https://crawler-test.com/robots_protocol/robots_noindexed_and_robots_disallowed	2	1.0
https://crawler-test.com/robots_protocol/allowed_same_length	2	1.0
https://crawler-test.com/robots_protocol/allowed_shorter	2	1.0
https://crawler-test.com/robots_protocol/allowed_longer	2	1.0
https://crawler-test.com/robots_protocol/meta_robots_and_x_robots_conflict	2	1.0
https://crawler-test.com/robots_protocol/robots_meta_none	2	1.0
https://crawler-test.com/robots_protocol/robots_meta_noodp_noydir_none_noindex	2	1.0
https://crawler-test.com/robots_protocol/robots_meta_multiple_tags_noindex_nofollow	2	1.0
https://crawler-test.com/robots_protocol/x_robots_multiple_directives	2	1.0
https://crawler-test.com/robots_protocol/multiple_robots_directive_meta_tag	2	1.0
https://crawler-test.com/robots_protocol/multiple_googlebot_directive_meta_tag	2	1.0
https://crawler-test.com/robots_protocol/non_200_with_noindex	2	0
https://crawler-test.com/robots_protocol/canonicalised_with_noindex	2	1.0
https://crawler-test.com/robots_protocol/canonicalised_with_non_200	2	0
https://crawler-test.com/redirects/redirect_1	2	1.0
https://crawler-test.com/redirects/redirect_2	2	1.0
https://crawler-test.com/redirects/redirect_3_302	2	1.0
https://crawler-test.com/redirects/redirect_4_307	2	1.0
https://crawler-test.com/redirects/disallowed_redirect	2	1.0
https://crawler-test.com/redirects/redirect_chain_allowed	2	1.0
https://crawler-test.com/redirects/disallowed_redirect_target_redirect	2	1.0
https://crawler-test.com/redirects/infinite_redirect	2	0
https://crawler-test.com/redirects/two_step_redirect_loop_1	2	0
https://crawler-test.com/redirects/external_redirect	2	0.15384615384615385
https://crawler-test.com/redirects/invalid_redirect	2	0
https://crawler-test.com/redirects/meta_redirect_1	2	1.0
https://crawler-test.com/redirects/meta_redirect_2	2	1.0
https://crawler-test.com/redirects/meta_redirect_3	2	1.0
https://crawler-test.com/redirects/infinite_meta_redirect	2	1.0
https://crawler-test.com/redirects/external_meta_redirect	2	1.0
https://crawler-test.com/redirects/invalid_meta_redirect	2	1.0
https://crawler-test.com/redirects/header_refresh_redirect	2	1.0
https://crawler-test.com/redirects/redirect_to_404	2	0
https://crawler-test.com/redirects/url_redirect_chains	2	1.0
https://crawler-test.com/redirects/redirect_content	2	0.9927360774818402
https://crawler-test.com/redirects/external_redirect_chain1	2	0.15384615384615385
https://crawler-test.com/redirects/redirect_300	2	0
https://crawler-test.com/redirects/redirect_303	2	1.0
https://crawler-test.com/redirects/redirect_304	2	0
https://crawler-test.com/redirects/redirect_305	2	0
https://crawler-test.com/redirects/redirect_306	2	0
https://crawler-test.com/redirects/redirect_308	2	0
https://crawler-test.com/javascript/window-location-internal	2	0
https://crawler-test.com/javascript/window-location-external	2	0
https://crawler-test.com/javascript/window-location-function-absolute	2	0
https://crawler-test.com/javascript/window-location-function-relative	2	0
https://crawler-test.com/links/broken_links_internal	2	1.0
https://crawler-test.com/links/broken_links_external	2	0.16666666666666666
https://crawler-test.com/links/max_external_links	2	0.07142857142857142
https://crawler-test.com/links/page_with_external_links	2	0.16666666666666666
https://crawler-test.com/links/nofollowed_page	2	1.0
https://crawler-test.com/links/nofollow_link_with_nofollowed_backlinks	2	1.0
https://crawler-test.com/links/relative_link/a/b	2	1.0
https://crawler-test.com/links/relative_link_with_base/a/b	2	1.0
https://crawler-test.com/links/image_links	2	1.0
https://crawler-test.com/links/non_default_language	2	1.0
https://crawler-test.com/links/meta_refresh	2	1.0
https://crawler-test.com/links/header_refresh	2	1.0
https://crawler-test.com/links/external_links_to_disallwed_urls	2	0.2
https://crawler-test.com/links/non_standard_links	2	0.2857142857142857
https://crawler-test.com/links/repeated_external_links	2	0.25
https://crawler-test.com/links/repeated_internal_links	2	1.0
https://crawler-test.com/links/links_with_quote_variations	2	0.25
https://crawler-test.com/links/whitespace_in_links	2	0.5
https://crawler-test.com/links/comma_separated_attributes	2	1.0
https://crawler-test.com/links/nofollow_and_follow_link	2	1.0
https://crawler-test.com/links/relative_protocol_page	2	1.0
https://crawler-test.com/javascript/window-location-onchange	2	0
https://crawler-test.com/javascript/window-open	2	1.0
https://crawler-test.com/javascript/onmousedown	2	0.0
https://crawler-test.com/javascript/concatenatedlink	2	0
https://crawler-test.com/javascript/data-hreflink	2	0
https://crawler-test.com/javascript/push_state	2	0
https://crawler-test.com/urls/double_slash//one	2	1.0
https://crawler-test.com/urls/double_slash////two	2	1.0
https://crawler-test.com/urls/double_slash//////three	2	1.0
https://crawler-test.com/urls/double_slash//////four//	2	1.0
https://crawler-test.com/urls/parameter_1_1?parameter_1=foo	2	1.0
https://crawler-test.com/urls/parameter_1_2?parameter_x=x&parameter_1=foo	2	1.0
https://crawler-test.com/urls/parameter_1_3?parameter_x=x&parameter_1=foo&parameter_y=y	2	1.0
https://crawler-test.com/urls/parameter_2_1?parameter_1=foo	2	1.0
https://crawler-test.com/urls/parameter_2_2?parameter_x=x&parameter_1=foo	2	1.0
https://crawler-test.com/urls/parameter_2_3?parameter_x=x&parameter_1=foo&parameter_y=y	2	1.0
https://crawler-test.com/urls/parameter?parameter_1=foo&parameter_1=bar	2	1.0
https://crawler-test.com/urls/parameter?parameter_1=foo&parameter_1=foo	2	1.0
https://crawler-test.com/urls/url_with_spaces/URL with spaces	2	0
https://crawler-test.com/urls/url_with_trailing_space/%20	2	1.0
https://crawler-test.com/urls/url_with_encoded_trailing_space/ 	2	1.0
https://crawler-test.com/urls/duplication_types/	2	1.0
https://crawler-test.com/urls/duplication_types	2	1.0
https://crawler-test.com/urls/duplication_types?tracking=yes	2	1.0
https://crawler-test.com/urls/duplication_types/index.html	2	1.0
https://crawler-test.com/urls/duplication_types/duplication_types/	2	1.0
https://crawler-test.com/urls/DUPLICATION_TYPES	2	1.0
https://crawler-test.com/urls/links_to_malformed_urls	2	0.25
https://crawler-test.com/urls/paginated_page	2	1.0
https://crawler-test.com/urls/unlinked_paginated_page	2	1.0
https://crawler-test.com/urls/paginated_and_noindex_page	2	1.0
https://crawler-test.com/urls/links_to_non_html_filetypes	2	1.0
https://crawler-test.com/urls/pages_with_hreflang	2	1.0
https://crawler-test.com/urls/page_with_hreflang_header_ok	2	1.0
https://crawler-test.com/urls/page_with_hreflang_header_not_ok	2	1.0
https://crawler-test.com/urls/duplicate_page	2	1.0
https://crawler-test.com/urls/duplicate_page/foo	2	1.0
https://crawler-test.com/urls/duplicate_page/bar	2	1.0
https://crawler-test.com/urls/duplicate_page/baz	2	1.0
https://crawler-test.com/urls/with_session_id?sessionID=8H8RHjMJ0DOOwvwgANwg	2	1.0
https://crawler-test.com/urls/page_url_length_n	2	1.0
https://crawler-test.com/urls/url_with_fragment	2	1.0
https://crawler-test.com/url/URL%2c_with_encoded_reserved_character	2	1.0
https://crawler-test.com/url/URL_with_encoded_unreserved_%63haracter	2	1.0
https://crawler-test.com/url/with_encoded_space 	2	1.0
https://crawler-test.com/url/with_encoded_Ã³_character	2	0
https://crawler-test.com/urls/directory_index/	2	1.0
https://crawler-test.com/urls/directory_index/index.htm	2	1.0
https://crawler-test.com/urls/directory_index/default.htm	2	1.0
https://crawler-test.com/urls/directory_index/index.html	2	1.0
https://crawler-test.com/urls/directory_index/index	2	1.0
https://crawler-test.com/infinite/	2	1.0
https://crawler-test.com/relative_base_source	2	1.0
https://crawler-test.com/one/two/three/four	2	1.0
https://crawler-test.com/one/two/three/four/five	2	1.0
https://crawler-test.com/one/two/three/four/five/six	2	1.0
https://crawler-test.com/one/two/three/four/five/six/seven	2	1.0
https://crawler-test.com/path/1/path/2	2	1.0
https://crawler-test.com/path/1/path/2/path/3	2	1.0
https://crawler-test.com/urls/multiple_slashes///200_404	2	0
https://crawler-test.com/urls/multiple_slashes///404_200	2	0
https://crawler-test.com//urls/double_slash/disallowed_start	2	1.0
https://crawler-test.com/urls/double_slash//disallowed_middle	2	1.0
https://crawler-test.com/urls/double_slash/disallowed_end//	2	1.0
https://crawler-test.com?parameter-on-hostname-root=parameter-value	2	0.9927360774818402
https://crawler-test.com?removed_parameter=1&retained_parameter=1	2	0.9927360774818402
https://crawler-test.com/url/url_with:colon	2	1.0
https://crawler-test.com/canonical_tags/relative_root_canonical_tag	2	1.0
https://crawler-test.com/canonical_tags/relative_canonical_tag	2	1.0
https://crawler-test.com/canonical_tags/canonical_tag	2	1.0
https://crawler-test.com/canonical_tags/canonical_tag_uppercase	2	1.0
https://crawler-test.com/canonical_tags/canonical_tag/2	2	1.0
https://crawler-test.com/canonical_tags/canonical_tag/3	2	1.0
https://crawler-test.com/canonical_tags/canonical_tag/4	2	1.0
https://crawler-test.com/canonical_tags/canonical_tag/5	2	1.0
https://crawler-test.com/canonical_tags/canonical_tag/6	2	1.0
https://crawler-test.com/canonical_tags/canonical_tag/7	2	1.0
https://crawler-test.com/canonical_tags/canonical_tag/8	2	1.0
https://crawler-test.com/canonical_tags/canonical_tag/9	2	1.0
https://crawler-test.com/canonical_tags/canonical_tag/10	2	1.0
https://crawler-test.com/canonical_tags/canonical_tag/11	2	1.0
https://crawler-test.com/canonical_tags/canonical_tag/12	2	1.0
https://crawler-test.com/canonical_tags/canonical_tag/13	2	1.0
https://crawler-test.com/canonical_tags/canonical_tag/14	2	1.0
https://crawler-test.com/canonical_tags/canonical_tag/15	2	1.0
https://crawler-test.com/canonical_tags/canonical_tag/16	2	1.0
https://crawler-test.com/canonical_tags/canonical_tag/17	2	1.0
https://crawler-test.com/canonical_tags/canonical_tag/18	2	1.0
https://crawler-test.com/canonical_tags/canonical_tag/19	2	1.0
https://crawler-test.com/canonical_tags/canonical_tag/20	2	1.0
https://crawler-test.com/canonical_tags/canonical_tag/21	2	1.0
https://crawler-test.com/canonical_tags/canonical_tag/22	2	1.0
https://crawler-test.com/canonical_tags/canonical_tag/23	2	1.0
https://crawler-test.com/canonical_tags/canonical_tag/24	2	1.0
https://crawler-test.com/canonical_tags/canonical_tag/25	2	1.0
https://crawler-test.com/canonical_tags/canonical_tag_like_page	2	1.0
https://crawler-test.com/canonical_tags/canonical_duplicate_description	2	1.0
https://crawler-test.com/canonical_tags/canonical_tag_in_header	2	1.0
https://crawler-test.com/canonical_tags/canonical_tag_outside_head	2	1.0
https://crawler-test.com/canonical_tags/canonical_tag_html_header_conflict	2	1.0
https://crawler-test.com/canonical_tags/canonical_tag_html_conflict	2	1.0
https://crawler-test.com/canonical_tags/page_with_external_canonical	2	1.0
https://crawler-test.com/canonical_tags/page_without_canonical_tag	2	1.0
https://crawler-test.com/canonical_tags/unlinked_canonical	2	1.0
https://crawler-test.com/canonical_tags/canonical_tag_og_url_conflict	2	1.0
https://crawler-test.com/canonical_tags/canonical_tag_with_self_reference	2	1.0
https://crawler-test.com/canonical_tags/canonicalised_to_disallowed_url	2	1.0
https://crawler-test.com/canonical_tags/unlinked_canonical_header	2	1.0
https://crawler-test.com/canonical_tags/non_head_canonical	2	1.0
https://crawler-test.com/canonical_tags/non_head_canonical_link	2	1.0
https://crawler-test.com/canonical_tags/non_head_canonical_link_2	2	1.0
https://crawler-test.com/canonical_tags/canonical_port_80	2	1.0
https://crawler-test.com/canonical_tags/canonical_port_443	2	1.0
https://crawler-test.com/canonical_tags/canonical_port_8080	2	1.0
https://crawler-test.com/canonical_tags/canonical_url_encoded_vs_non_encoded/cafÃ©	2	0
https://crawler-test.com/canonical_tags/canonical_url_encoded_vs_non_encoded/ðº/ist	2	0
https://crawler-test.com/canonical_tags/canonical_prameter_key_is_case_sensitive?key=value	2	1.0
https://crawler-test.com/canonical_tags/canonical_prameter_value_is_case_sensitive?key=value	2	1.0
https://crawler-test.com/canonical_tags/canonical_url_fragments	2	1.0
https://crawler-test.com/canonical_tags/canonical_different_parameter_order?key2=value2&key=value	2	1.0
https://crawler-test.com/canonical_tags/canonical_hostname_case_insensitive	2	1.0
https://crawler-test.com/canonical_tags/canonical_protocol_case_insensitive	2	1.0
https://crawler-test.com/canonical_tags/canonical_path_is_case_sensitive	2	1.0
